Variable,Group1,Group2,Test,Statistic,p_value,Cohen_d,Mean_Group1,Mean_Group2,Std_Group1,Std_Group2,median_Group1,median_Group2,MAD_Group1,MAD_Group2,adj_p_value,Significant
std_EEG T3,Control,COBRAD,Mann-Whitney U,3622.0,4.0002348332012524e-13,0.7532789600116082,6.862438813810057e-06,1.08192863375608e-05,2.621418805140826e-06,8.816490204408044e-06,6.224695641984668e-06,8.725907336158894e-06,1.3173645566140939e-06,2.1100469523796497e-06,7.648800670077121e-13,True
psd_mean_EEG T3,Control,COBRAD,Mann-Whitney U,2899.0,3.363796181147126e-17,0.3734605259372894,1.1038157157454819e-12,5.8597791046838e-12,1.1196797623618594e-12,2.3485518223963176e-11,7.514375595271896e-13,1.9661025687101628e-12,3.291381843512149e-13,9.63302680603636e-13,7.752324973769536e-17,True
psd_std_EEG T3,Control,COBRAD,Mann-Whitney U,2564.0,2.7363955368007563e-19,0.2944997397159489,2.4146702801311104e-12,1.8983919446875174e-11,3.002278131122686e-12,1.039387114787464e-10,1.5205459421790001e-12,4.4918137296303274e-12,7.206408226067688e-13,2.5748164130971263e-12,6.950844137274914e-19,True
fft_mean_EEG T3,Control,COBRAD,Mann-Whitney U,1448.0,3.5720386304731126e-27,1.4439959830352793,0.00252618494250077,0.005345267645207481,0.0009808300766026205,0.0032720256065299083,0.0022636229664717,0.004728011114880571,0.0004962969843500002,0.0011085850022135735,1.6574259245395243e-26,True
fft_std_EEG T3,Control,COBRAD,Mann-Whitney U,1211.0,4.9601088251393974e-29,0.9833567755206293,0.0033150414882322696,0.008207086891073748,0.0015722464990955292,0.00886871736926353,0.0029721311106332,0.006701446970194774,0.0007888622967488997,0.001750940118554035,3.0823533413366258e-28,True
delta_power_EEG T3,Control,COBRAD,Mann-Whitney U,1159.0,1.9026749011606217e-29,1.3069696422791852,9.572487503781452e-12,5.1497492591954786e-11,1.1781414435080314e-11,5.6418605015887626e-11,6.113676711782423e-12,3.326916755271262e-11,2.4940278731491345e-12,1.8655081426045754e-11,1.2733285876998005e-28,True
theta_power_EEG T3,Control,COBRAD,Mann-Whitney U,4056.0,5.8060373449573483e-11,0.4888749601972052,1.0688056348843332e-11,2.1193510653417667e-11,1.5591882038057816e-11,3.147874582426163e-11,5.934378955227285e-12,1.460396266171121e-11,3.2589094413398414e-12,7.876597093932725e-12,1.0052243761418693e-10,True
alpha_power_EEG T3,Control,COBRAD,Mann-Whitney U,7011.0,0.08265199570008865,0.11300738249860225,9.77969397701211e-12,1.1420770456259847e-11,1.2394597722837058e-11,1.869317322686776e-11,5.921005725330047e-12,7.431805384097148e-12,3.199292791520271e-12,3.689534867362961e-12,0.0898840453238464,False
beta_power_EEG T3,Control,COBRAD,Mann-Whitney U,5533.0,3.4295778158759356e-05,0.4767342791038046,1.0114292387417149e-11,2.0999830005358974e-11,9.052003843751168e-12,3.98081528804468e-11,7.459005638328749e-12,1.1148486371613488e-11,3.1909749678852036e-12,4.672870280108217e-12,4.736083650495339e-05,True
gamma_power_EEG T3,Control,COBRAD,Mann-Whitney U,2981.0,1.0444214571308765e-16,0.28397238390830615,7.49234362045818e-12,1.0784206874854383e-10,7.781259745411737e-12,6.533756471570063e-10,4.8634455243222896e-12,1.5638261211747743e-11,2.348402699770834e-12,8.396080527547668e-12,2.3448946263325487e-16,True
skewness_EEG T3,Control,COBRAD,Mann-Whitney U,5012.0,5.991176099391522e-07,0.5460369664013454,-0.07550712475225994,0.013783076166192912,0.14048187603722442,0.20902256561646765,-0.0930612650990415,0.014798624179543642,0.06641383698025219,0.09523843521131442,8.87203950037553e-07,True
kurtosis_EEG T3,Control,COBRAD,Mann-Whitney U,768.0,1.1255199760954059e-32,1.7331777570954994,1.1379725665403322,4.0237396213888035,1.0639588962216018,2.5964042979088826,0.8874232303627063,3.274209299818593,0.29971066221009535,0.9332202725141603,1.4506701914118565e-31,True
mean_mpf_EEG T3,Control,COBRAD,Mann-Whitney U,9411.0,0.02985386463097863,-0.19393128598589945,10.58936598519708,10.11715744904,2.3148707416715952,2.703464005876006,10.393304902359148,9.69968618339007,1.3049433358531015,1.1255419240337243,0.03406277013632972,True
median_mpf_EEG T3,Control,COBRAD,Mann-Whitney U,10139.0,0.000785652554815086,-0.3132726342559888,10.563616842207443,9.77813975232983,2.3433827262617575,2.8654836187697117,10.344142927899306,9.41971502441719,1.2990931950751516,1.3320576105625932,0.0010088822475116234,True
pswe_percentage_EEG T3,Control,COBRAD,Mann-Whitney U,612.0,1.5188602444853042e-39,1.3424013281389793,1.392035725296552,11.432666843859584,7.593709749910833,7.196016045666632,0.0,10.90712776471721,0.0,4.009458811910935,1.3214084127022148e-37,True
pswe_events_per_minute_EEG T3,Control,COBRAD,Mann-Whitney U,742.0,3.0709918986100227e-38,1.9355099263764073,0.08877526533996113,0.7578432475814147,0.3098140277612496,0.419980954588909,0.0,0.7006773178990677,0.0,0.2654091860698909,1.526721686737554e-36,True
pswe_avg_length_EEG T3,Control,COBRAD,Mann-Whitney U,1998.5,8.596438243614468e-27,1.5786042466743313,1.633359735654608,6.0454228345492735,3.153623438482751,1.6273547288490176,0.0,6.191838637251241,0.0,1.1766536485989008,3.786785454149158e-26,True
dfv_mean_EEG T3,Control,COBRAD,Mann-Whitney U,11614.0,8.396372100034557e-09,-0.48478203634939404,6.553539051175398,5.41903829500882,1.9627523117304861,3.0670847965268075,6.527777777777778,4.93337965130217,1.0992458834924586,1.1170598219435202,1.3590406934009422e-08,True
dfv_std_EEG T3,Control,COBRAD,Mann-Whitney U,4921.0,2.751431047135694e-07,0.5141546140433861,4.65697029373333,5.5544598243856536,1.7738579450805785,1.675121728271763,4.266861741834828,5.566764958030275,0.8591725178064791,1.0039530611655434,4.1271465707035413e-07,True
min_EEG T4,Control,COBRAD,Mann-Whitney U,13993.0,5.675320084289213e-22,-1.0636946290701321,-4.944708021127848e-05,-0.00010898778204773414,2.9982308518452056e-05,9.241052251703762e-05,-4.176894923320526e-05,-8.699593117829967e-05,1.08411615923849e-05,2.8662034849556506e-05,1.5800091114661169e-21,True
max_EEG T4,Control,COBRAD,Mann-Whitney U,2082.0,1.6080483279983708e-22,1.1434146202680424,4.6871851581822093e-05,0.00010752691417451605,2.8512171185434755e-05,8.749924478956316e-05,3.8793278043661546e-05,8.495651023020665e-05,1.0182038271698136e-05,2.8149361779234687e-05,4.624800149945727e-22,True
mean_EEG T4,Control,COBRAD,Mann-Whitney U,9502.0,0.020327576642289576,-0.13327995688403713,1.2595395286944509e-08,-2.024040079638865e-09,1.291551534811868e-07,2.7961403561481303e-08,4.3719046180155806e-09,-3.241443235805248e-09,1.3887493207870993e-08,1.0170417147257429e-08,0.02357998890505591,True
median_EEG T4,Control,COBRAD,Mann-Whitney U,13039.0,6.404735205706521e-16,-0.9708717423641665,1.1002832261891615e-07,-3.185555116238059e-08,1.5337875259718087e-07,1.2693001335277893e-07,8.87124514307327e-08,-1.139212380886609e-08,6.330895466699601e-08,5.8763637648922505e-08,1.3673913199913309e-15,True
std_EEG T4,Control,COBRAD,Mann-Whitney U,3884.0,8.562554266087665e-12,0.7798849664504601,6.771572061527461e-06,1.0932509365593283e-05,2.5864330830063517e-06,9.008787852309478e-06,6.2392977109566975e-06,8.6326896167029e-06,1.298088853390276e-06,2.1850854523179078e-06,1.53596334257655e-11,True
psd_mean_EEG T4,Control,COBRAD,Mann-Whitney U,3032.0,2.0943482568306643e-16,0.47287620681877646,1.0705186034684878e-12,7.254770505505579e-12,1.058021617577428e-12,2.4128432733313993e-11,7.483968915179068e-13,1.9461046544493534e-12,3.06408777706166e-13,9.926501606802587e-13,4.583856562119944e-16,True
psd_std_EEG T4,Control,COBRAD,Mann-Whitney U,2747.0,3.931132165413403e-18,0.371021105033379,2.3098637443231044e-12,2.2551832256995355e-11,2.7190231983124123e-12,1.0080208953673426e-10,1.4032223600120902e-12,4.54419228146494e-12,6.093728594975661e-13,2.521057733332596e-12,9.370095846327838e-18,True
fft_mean_EEG T4,Control,COBRAD,Mann-Whitney U,1767.0,8.946575543538354e-25,1.5469629568033878,0.0025081992172727397,0.0055320323919078795,0.001014622978116487,0.003251953237081535,0.0022637174574276,0.0046801432591669564,0.0004747109341736999,0.0014571386654494954,3.1448568577286333e-24,True
fft_std_EEG T4,Control,COBRAD,Mann-Whitney U,1450.0,3.700986005789525e-27,0.997384485928449,0.003280702826654439,0.008323203938072453,0.001556954283788403,0.009030190728823948,0.0029000240238233,0.00634561446449545,0.0007891221103456998,0.0016267729350201258,1.6946620131773088e-26,True
delta_power_EEG T4,Control,COBRAD,Mann-Whitney U,1305.0,2.753431753102808e-28,0.6004880669212429,9.217645556695177e-12,8.055919222593358e-11,1.1999500342325962e-11,2.189084001343376e-10,5.839691703810221e-12,3.008772642806541e-11,2.0704537097260075e-12,1.5703831948061714e-11,1.4518094698178443e-27,True
theta_power_EEG T4,Control,COBRAD,Mann-Whitney U,4180.0,2.2001847150569215e-10,0.49524544483842214,1.0127909154586293e-11,2.9145024367030475e-11,1.3721192192444872e-11,6.772663561292403e-11,5.7831414163001884e-12,1.2617615228047815e-11,3.02470809304368e-12,6.036788008500321e-12,3.734947711413701e-10,True
alpha_power_EEG T4,Control,COBRAD,Mann-Whitney U,6823.0,0.04117944279012004,0.3004279497653303,9.456050729971193e-12,1.489889302327081e-11,1.121979320218819e-11,2.8597879519773175e-11,6.09541734603579e-12,6.769861920583422e-12,3.163659509187102e-12,3.0630687676877382e-12,0.046227245454715404,True
beta_power_EEG T4,Control,COBRAD,Mann-Whitney U,5139.0,1.7129240882979587e-06,0.5443514416673129,1.0057178239823783e-11,2.843446986354335e-11,8.980161558196554e-12,6.084799719879554e-11,7.417917804178028e-12,1.2261390713437436e-11,3.2203229998909304e-12,5.797274000858533e-12,2.4941321453041407e-06,True
gamma_power_EEG T4,Control,COBRAD,Mann-Whitney U,3037.0,2.241375365566443e-16,0.3374051017424756,7.476071560363014e-12,1.2021857515182697e-10,8.141669465099776e-12,6.177918382694986e-10,4.714670993204756e-12,1.665924914059332e-11,2.2173470870937557e-12,1.0320092462664303e-11,4.874991420107014e-16,True
skewness_EEG T4,Control,COBRAD,Mann-Whitney U,3758.0,2.006455262303546e-12,0.8826430224766719,-0.10127908385385204,0.015779506700594116,0.1325555677692788,0.13278535040845876,-0.103983447110661,0.007007827166364817,0.0663020403445069,0.06750216318094912,3.6749812172717574e-12,True
kurtosis_EEG T4,Control,COBRAD,Mann-Whitney U,919.0,2.083079897866989e-31,1.2501424429995698,1.0932889440390725,3.994424026881443,1.797308237344428,3.255783140724907,0.7595560737410514,2.8615113093427835,0.3070366514945553,1.068621913140209,2.013643901271423e-30,True
mean_mpf_EEG T4,Control,COBRAD,Mann-Whitney U,9346.0,0.03881423206682495,-0.15756015318601363,10.664918628959654,10.287164879850678,2.281412007497068,2.6575692280990575,10.481020001855974,9.955326961341179,1.4416170920007279,1.1454763762208495,0.04371311572574461,True
median_mpf_EEG T4,Control,COBRAD,Mann-Whitney U,9910.0,0.002837617812814995,-0.248708716059906,10.630194094514788,10.017763467349377,2.3159460676622587,2.7852238223198333,10.41385282439289,9.605472640515233,1.3033981111663486,1.3203045556227373,0.0035017411307078665,True
pswe_percentage_EEG T4,Control,COBRAD,Mann-Whitney U,855.0,3.01164081080617e-37,1.1720730789401064,1.4510037380980452,9.506724667688522,7.0777157946877365,6.350589898252185,0.0,8.686864000941306,0.0,3.9974247291778053,9.5277363832777e-36,True
pswe_events_per_minute_EEG T4,Control,COBRAD,Mann-Whitney U,1017.0,1.1355438830398252e-35,1.4644125569907231,0.1008032558340706,0.6320832556904139,0.3551396707525746,0.3806791376779407,0.0,0.5967796996433736,0.0,0.1986985252590988,2.0798382699887324e-34,True
pswe_avg_length_EEG T4,Control,COBRAD,Mann-Whitney U,2420.5,1.7080219281238588e-23,1.5866372490389518,1.594179972430814,5.695800124215063,2.9196410875826304,1.4922008248604255,0.0,5.575143821695217,0.0,0.9718190172519359,5.2601029290894054e-23,True
dfv_mean_EEG T4,Control,COBRAD,Mann-Whitney U,11549.0,1.5636542443340985e-08,-0.4411953933354205,6.644153593946661,5.549373097127975,2.1524426065075297,3.137801332079722,6.70045871559633,4.977801543873795,1.1977868984387579,1.0337169225133152,2.4734167137648467e-08,True
dfv_std_EEG T4,Control,COBRAD,Mann-Whitney U,5234.0,3.6583425876515223e-06,0.4880687888163438,4.638068758240577,5.479114401265515,1.7378561760759093,1.6872484028932528,4.210760715994225,5.323321420336461,0.8792306423021086,0.8418695340379645,5.28258597718975e-06,True
min_EEG T5,Control,COBRAD,Mann-Whitney U,14520.0,9.240260403677954e-26,-1.269498309750916,-4.9433251988061045e-05,-0.00010978571157674386,3.2419470585793385e-05,7.201204856869402e-05,-4.329127749612202e-05,-8.728651647577386e-05,1.06552331988034e-05,2.6137872628665796e-05,3.5336380444834377e-25,True
max_EEG T5,Control,COBRAD,Mann-Whitney U,1720.0,4.0321668723212263e-25,1.3057939969848416,4.9986932672275246e-05,0.00010993853042878881,3.277449259888503e-05,6.789192876680697e-05,4.1534026884412223e-05,9.132173053810762e-05,1.0666814039843687e-05,2.8440573445351275e-05,1.4616604912164445e-24,True
mean_EEG T5,Control,COBRAD,Mann-Whitney U,8455.0,0.5386356952185813,-0.0666823126074831,6.938611791002525e-09,3.2112440717643786e-09,6.450037452302591e-08,2.486340455047946e-08,4.03365285555099e-09,7.780581038957625e-10,1.2898580297561783e-08,8.221424443137071e-09,0.5562172757746775,False
median_EEG T5,Control,COBRAD,Mann-Whitney U,10091.0,0.0010394789485372417,-0.22766286919318332,3.884582543921552e-08,-2.9442866064298657e-09,1.8268229348560534e-07,1.8567135605782563e-07,3.6987185092980985e-08,-1.0844661295931682e-09,8.188279577454404e-08,5.1348043760257884e-08,0.0013250500882452752,True
std_EEG T5,Control,COBRAD,Mann-Whitney U,4549.0,9.157266914896483e-09,0.6380256628495752,7.4353682052577205e-06,1.0900659530145245e-05,2.6994773248594886e-06,9.123879446921608e-06,7.061446903858252e-06,9.265986451125174e-06,1.6678899954720447e-06,2.1733546606784595e-06,1.475337447399989e-08,True
psd_mean_EEG T5,Control,COBRAD,Mann-Whitney U,4055.0,5.743060070329145e-11,0.30950074318346105,1.3488443206256242e-12,6.653938078607116e-12,1.140762953662388e-12,3.1648062384857614e-11,1.0093093353634107e-12,1.8956935552008513e-12,4.529958185055049e-13,8.163018234531295e-13,9.992924522372713e-11,True
psd_std_EEG T5,Control,COBRAD,Mann-Whitney U,3987.0,2.719040295576454e-11,0.25704963220470434,3.032055696251366e-12,2.2853009900333373e-11,3.0563040293152842e-12,1.4251593554264765e-10,2.040878483382767e-12,4.577997583687333e-12,1.014428930074541e-12,2.192879700519963e-12,4.7789193073767977e-11,True
fft_mean_EEG T5,Control,COBRAD,Mann-Whitney U,1285.0,1.9157593071889565e-28,1.6604421455661953,0.0025816920921846653,0.0055619121006876245,0.0009531561538768087,0.0029695361594560344,0.0023449212152103,0.005026334782094107,0.0004870484393605006,0.001306025155008125,1.0582289506377093e-27,True
fft_std_EEG T5,Control,COBRAD,Mann-Whitney U,1831.0,2.6236812302041752e-24,0.8444063607303609,0.0037202159917601643,0.008156250730159683,0.0016356726448165635,0.009375846268358296,0.0034064149231483,0.006682057355042585,0.0009617839307549999,0.001850551368992013,8.695629220105267e-24,True
delta_power_EEG T5,Control,COBRAD,Mann-Whitney U,1578.0,3.503429451216215e-26,1.3649609859001215,1.0161742452193767e-11,4.281129156460399e-11,1.017448039315731e-11,4.130540852903781e-11,7.374882561818348e-12,2.9553198667422815e-11,2.9262375488139216e-12,1.45025304179123e-11,1.4343452341449915e-25,True
theta_power_EEG T5,Control,COBRAD,Mann-Whitney U,5567.0,4.360289492618315e-05,0.31546757953843896,1.3198249705211218e-11,1.885878177873219e-11,1.5506120745709267e-11,2.2786547023903358e-11,7.943830651112702e-12,1.2843386932595916e-11,4.468231432588093e-12,6.029363477604918e-12,5.9272685290280215e-05,True
alpha_power_EEG T5,Control,COBRAD,Mann-Whitney U,8570.0,0.42244246275534225,-0.10328388875428551,1.3106590933051181e-11,1.1632759602019081e-11,1.3842770459148445e-11,1.5253441502316763e-11,8.184439809724036e-12,7.638189330535837e-12,4.710293093289967e-12,3.4038739464221926e-12,0.44147140251909645,False
beta_power_EEG T5,Control,COBRAD,Mann-Whitney U,6363.0,0.005254981217261538,0.44927079624290195,1.3192243229444025e-11,2.2179219125299125e-11,1.1044151566808141e-11,3.276020470622584e-11,9.52610814381722e-12,1.23641760173589e-11,4.752155541021652e-12,5.516813036991392e-12,0.006371893601418172,True
gamma_power_EEG T5,Control,COBRAD,Mann-Whitney U,2017.0,5.627663465218594e-23,0.27313054315833507,7.063666527993969e-12,1.381311192611258e-10,7.731239167920852e-12,8.873236967907171e-10,4.935300719918795e-12,1.843358662169955e-11,2.1457796902230244e-12,9.616360745112496e-12,1.645736878904261e-22,True
skewness_EEG T5,Control,COBRAD,Mann-Whitney U,6530.0,0.01177015980854446,-0.010562627157704011,0.01474068745720227,0.012560005703842666,0.23483963945274883,0.1109525371309171,-0.0420952646571744,0.0002273584475856106,0.08335769263995971,0.04894959538312041,0.014027450730731068,True
kurtosis_EEG T5,Control,COBRAD,Mann-Whitney U,963.0,4.820502956940554e-31,1.1274916973259808,1.1465077974277957,4.121825163466212,2.0223192889495705,3.730667387662808,0.6716128653457538,3.23085738102102,0.2823176485224441,1.0343585372727175,4.301371869270033e-30,True
mean_mpf_EEG T5,Control,COBRAD,Mann-Whitney U,7577.0,0.4158783025316548,0.14677746652015466,10.270958321604553,10.602065996769742,2.066999514134641,2.657865644530455,10.03582912202326,10.23330188680766,1.2652457465964844,1.0944953295386695,0.4359206303645057,False
median_mpf_EEG T5,Control,COBRAD,Mann-Whitney U,8297.0,0.7206990127876656,0.037600735186270516,10.296200016956249,10.382763839568222,2.066952955582335,2.7905148959073056,9.96491122025154,9.856735881426623,1.200763593396811,1.3441617633198835,0.7294268797456079,False
pswe_percentage_EEG T5,Control,COBRAD,Mann-Whitney U,912.0,7.054910991158307e-36,1.1274824175278133,1.3773811355204482,9.407043641451958,7.157859516956813,7.033651751183118,0.0,8.733737418917134,0.0,4.279169451504954,1.5344431405769316e-34,True
pswe_events_per_minute_EEG T5,Control,COBRAD,Mann-Whitney U,1025.0,8.277519560292285e-35,1.3444014586290907,0.09612573453790872,0.6148229821711229,0.3757715730641466,0.40911550406546593,0.0,0.5707580362252324,0.0,0.23404321453343357,1.3717032414198643e-33,True
pswe_avg_length_EEG T5,Control,COBRAD,Mann-Whitney U,2893.0,1.4537136756306083e-19,1.4095430158058817,1.8249120175524525,5.623772791731039,2.9864919810663246,1.8048575484530902,0.0,5.654088411222784,0.0,1.016291765707809,3.719796758231262e-19,True
dfv_mean_EEG T5,Control,COBRAD,Mann-Whitney U,11242.0,2.544676669927642e-07,-0.41772918627685784,6.689034696454228,5.7575022476036875,1.804668031032481,3.02080136416073,6.588699080157688,5.28695968982486,0.9948625636779278,1.3092659234868698,3.8335388793715124e-07,True
dfv_std_EEG T5,Control,COBRAD,Mann-Whitney U,3741.0,1.6444901300509151e-12,0.8830753286101367,4.3339129012230035,5.697334521946985,1.5230894004474187,1.5932883593344507,3.995367226127583,5.515871944789094,0.8103040140065421,0.9565776868333646,3.027950080728669e-12,True
min_EEG T6,Control,COBRAD,Mann-Whitney U,14235.0,1.1317496644894917e-23,-1.1763483017751117,-4.882031498468712e-05,-0.0001067758305549566,2.8414853032123392e-05,7.966767477053264e-05,-4.21525377244821e-05,-8.373799280988998e-05,1.0415136834114637e-05,2.3903427709749706e-05,3.516507886092349e-23,True
max_EEG T6,Control,COBRAD,Mann-Whitney U,1822.0,2.2567633607946795e-24,1.2112304503474818,4.757353030636591e-05,0.00010816482469934781,3.296388087835329e-05,7.699639327379536e-05,3.952941181200384e-05,8.913926404225829e-05,1.076518473917085e-05,2.680537252967673e-05,7.551477399582196e-24,True
mean_EEG T6,Control,COBRAD,Mann-Whitney U,8293.0,0.7255812384045158,-0.009943698329176489,3.6830758906454566e-09,3.30238647100524e-09,4.281853876785157e-08,2.3997880513216713e-08,2.016091052652775e-09,1.7288599318096322e-09,1.56456558282423e-08,1.1303540256612056e-08,0.7297753496091662,False
median_EEG T6,Control,COBRAD,Mann-Whitney U,12672.0,7.23208737429124e-14,-0.9358867390471248,1.0754106181344317e-07,-1.766114721216907e-08,1.3426177143684205e-07,1.3260434017109529e-07,9.339636517918185e-08,-1.3660837610095644e-08,7.126194185281619e-08,6.097718585674263e-08,1.4139137113782875e-13,True
std_EEG T6,Control,COBRAD,Mann-Whitney U,4579.0,1.2209277866171193e-08,0.664003573168769,7.3104091677316605e-06,1.0930980680434993e-05,2.7344328053083872e-06,9.142253745394725e-06,6.732264226081357e-06,8.60451666708891e-06,1.505525483040104e-06,2.0166616925497566e-06,1.9490039896456768e-08,True
psd_mean_EEG T6,Control,COBRAD,Mann-Whitney U,3814.0,3.843466685560838e-12,0.34507094791635684,1.2986082385918512e-12,8.822678733960933e-12,1.1528537214831952e-12,4.028207949062161e-11,9.06848714958636e-13,1.9528069892940694e-12,3.8933335918981316e-13,9.208845680432162e-13,6.930188635104516e-12,True
psd_std_EEG T6,Control,COBRAD,Mann-Whitney U,3778.0,2.5331204470944024e-12,0.27597914491674297,2.9271365209400324e-12,2.9820930806531607e-11,2.9218797996509944e-12,1.801503084358922e-10,1.8754728743752528e-12,4.291747004923952e-12,8.775600359592955e-13,1.9752585421531856e-12,4.591280810358604e-12,True
fft_mean_EEG T6,Control,COBRAD,Mann-Whitney U,1584.0,3.888591487766154e-26,1.6251452233893768,0.002554913519069534,0.005616469353177132,0.0010034867679215226,0.0031144630002615434,0.0023797651561212,0.004604614722053174,0.0004538988594504998,0.0012938508295264365,1.5735230671425834e-25,True
fft_std_EEG T6,Control,COBRAD,Mann-Whitney U,1910.0,9.755048305685096e-24,0.8810321190667685,0.0036544984558307507,0.008212750912490468,0.001633690284796813,0.009223947377256939,0.0032369303053638,0.006329171915139261,0.000891113470935,0.001453692702334365,3.114455789337994e-23,True
delta_power_EEG T6,Control,COBRAD,Mann-Whitney U,1462.0,4.5775091959684586e-27,0.7713648226906366,1.0159597470997722e-11,6.356485417064675e-11,1.2017254620101412e-11,1.2666086217888525e-10,7.335959598447538e-12,2.8382535796984723e-11,2.6168091207737884e-12,1.3386825283334335e-11,2.0422733335859276e-26,True
theta_power_EEG T6,Control,COBRAD,Mann-Whitney U,5318.0,7.019901582044085e-06,0.4854401184125685,1.2424947501761233e-11,2.481876584312378e-11,1.4604252401866862e-11,4.13887192184011e-11,7.1444481738620916e-12,1.1692370837993716e-11,4.052409834079447e-12,4.900549662038562e-12,1.0053192389100172e-05,True
alpha_power_EEG T6,Control,COBRAD,Mann-Whitney U,8295.0,0.7231387169891803,0.10518278341523468,1.2365136616580047e-11,1.3954403744144125e-11,1.2851690368925745e-11,1.952091839474135e-11,7.970419762998424e-12,7.144153417470175e-12,4.186537636731868e-12,3.0751988931224947e-12,0.7294268797456079,False
beta_power_EEG T6,Control,COBRAD,Mann-Whitney U,6114.0,0.0013908267194638253,0.5768461987328785,1.248742997082366e-11,2.9594615823132145e-11,1.0896484803782328e-11,5.2157223033194955e-11,9.38157713793286e-12,1.3002944997618291e-11,4.017745309593525e-12,6.8871629529788894e-12,0.0017600279940851316,True
gamma_power_EEG T6,Control,COBRAD,Mann-Whitney U,2421.0,3.2082326815853204e-20,0.2844847473014945,7.253430086286691e-12,1.7960280145324208e-10,1.2484999886527156e-11,1.1201671399744829e-09,4.513458994225662e-12,1.7262566964237595e-11,1.830727713650221e-12,1.0160992588095493e-11,8.331828158146952e-20,True
skewness_EEG T6,Control,COBRAD,Mann-Whitney U,3096.0,4.966659175707026e-16,0.763932171517231,-0.09601088422466733,0.013585366213417622,0.12740702824791417,0.17636795636833524,-0.0967287326389643,0.026218150917228462,0.059305690520169194,0.0651944588008356,1.0669119710778057e-15,True
kurtosis_EEG T6,Control,COBRAD,Mann-Whitney U,720.0,4.395627037168319e-33,1.0243370510721626,0.9956097457401585,4.39366088413668,2.380814449402866,4.89051789751566,0.5764946210216895,3.029721216700679,0.19902689503163712,1.1158088649232538,5.883377726671442e-32,True
mean_mpf_EEG T6,Control,COBRAD,Mann-Whitney U,7753.0,0.5982481587329312,0.13475283891539522,10.21851240567796,10.526152089156792,2.132233451075258,2.6120343491689977,9.982761993132309,10.108200350917915,1.1997719884935805,0.943464794387328,0.6123245859972355,False
median_mpf_EEG T6,Control,COBRAD,Mann-Whitney U,8520.0,0.4710631472315254,0.026053931332803475,10.236377114087286,10.297721011435744,2.167053101622466,2.7558089099129,10.072745252483571,9.85199230315238,1.1664350223705586,0.969348413018488,0.4878868310612227,False
pswe_percentage_EEG T6,Control,COBRAD,Mann-Whitney U,1166.0,4.11072007671838e-33,0.9521046034999714,1.9205322427264166,8.900309247860013,7.624186856235338,6.567221096221827,0.0,8.163647928040595,0.0,3.2310520685401394,5.722122346791985e-32,True
pswe_events_per_minute_EEG T6,Control,COBRAD,Mann-Whitney U,1288.0,5.171935368944728e-32,1.047609216037537,0.13649520177334298,0.5870753458470362,0.44953399600115523,0.37898602927817493,0.0,0.5395394821364281,0.0,0.19330068694108085,5.293627965861075e-31,True
pswe_avg_length_EEG T6,Control,COBRAD,Mann-Whitney U,3005.0,1.3854329558095093e-18,1.2915347690085979,1.9745597979065188,5.5714078514046514,3.155962930492299,1.5563617238513323,0.0,5.727907234645194,0.0,0.9938536262335154,3.3715431372147497e-18,True
dfv_mean_EEG T6,Control,COBRAD,Mann-Whitney U,11391.0,6.773565754765636e-08,-0.38353068410658986,6.695186375098171,5.796098661064481,1.989064705832755,3.0363877767213987,6.74189364461738,5.153692128231038,1.124385425150062,1.0588691535057912,1.0293453636063062e-07,True
dfv_std_EEG T6,Control,COBRAD,Mann-Whitney U,3674.0,7.453088480420758e-13,0.8887250151259726,4.296369021119705,5.701845734323342,1.5240629191539092,1.7123826922332313,4.004047206372897,5.341016076395128,0.8433951022673574,0.7371926771923705,1.3869918669446117e-12,True
